sku,customer,due_date,quantity,revenue
SKU-001,Alfa Industries,2026-04-20,768,214824.96
SKU-001,Gamma Tools,2026-03-16,166,46433.52
SKU-001,Delta Corp,2026-03-23,68,19020.96
SKU-002,Beta Manufacturing,2026-03-30,132,37918.32
SKU-002,Beta Manufacturing,2026-04-06,378,108584.28
SKU-003,Beta Manufacturing,2026-03-30,179,182479.76
SKU-003,Alfa Industries,2026-03-30,76,77477.44
SKU-003,Gamma Tools,2026-04-20,66,67283.04
SKU-003,Alfa Industries,2026-04-13,171,174324.24
SKU-004,Alfa Industries,2026-04-20,60,8258.4
SKU-004,Beta Manufacturing,2026-03-30,19,2615.16
SKU-004,Alfa Industries,2026-03-23,40,5505.6
SKU-004,Alfa Industries,2026-04-20,51,7019.64
SKU-005,Beta Manufacturing,2026-03-30,21,7652.61
SKU-005,Beta Manufacturing,2026-04-13,30,10932.3
SKU-005,Beta Manufacturing,2026-04-20,11,4008.51
SKU-005,Gamma Tools,2026-03-23,37,13483.17
SKU-006,Alfa Industries,2026-03-16,477,105736.59
SKU-006,Gamma Tools,2026-03-16,133,29482.11
SKU-006,Alfa Industries,2026-03-23,515,114160.05
SKU-006,Gamma Tools,2026-04-13,109,24162.03
SKU-007,Gamma Tools,2026-04-06,271,202496.62
SKU-007,Beta Manufacturing,2026-03-23,177,132257.94
SKU-007,Beta Manufacturing,2026-04-13,352,263021.44
SKU-007,Alfa Industries,2026-03-23,271,202496.62
SKU-008,Alfa Industries,2026-04-20,72,30789.36
SKU-008,Beta Manufacturing,2026-03-30,55,23519.65
SKU-008,Beta Manufacturing,2026-04-06,14,5986.82
SKU-008,Alfa Industries,2026-04-06,76,32499.88
SKU-009,Alfa Industries,2026-04-20,437,402988.29
SKU-009,Alfa Industries,2026-03-23,274,252674.58
SKU-009,Gamma Tools,2026-04-13,191,176134.47
SKU-009,Gamma Tools,2026-04-20,96,88528.32
SKU-010,Beta Manufacturing,2026-03-30,194,57891.54
SKU-010,Beta Manufacturing,2026-03-30,288,85942.08
SKU-010,Gamma Tools,2026-04-06,111,33123.51
SKU-011,Beta Manufacturing,2026-04-13,99,8632.8
SKU-011,Beta Manufacturing,2026-03-23,188,16393.6
SKU-012,Alfa Industries,2026-03-23,143,97212.83
SKU-012,Alfa Industries,2026-04-20,171,116247.51
SKU-012,Beta Manufacturing,2026-03-30,118,80217.58
SKU-013,Alfa Industries,2026-04-13,481,138234.59
SKU-013,Beta Manufacturing,2026-04-20,310,89090.9
SKU-013,Gamma Tools,2026-03-16,234,67249.26
SKU-013,Delta Corp,2026-04-06,153,43970.67
SKU-014,Alfa Industries,2026-03-16,62,48257.7
SKU-014,Alfa Industries,2026-03-23,148,115195.8
SKU-014,Beta Manufacturing,2026-03-23,94,73164.9
SKU-014,Beta Manufacturing,2026-04-06,164,127649.4
SKU-015,Delta Corp,2026-03-23,55,16039.1
SKU-015,Beta Manufacturing,2026-04-06,167,48700.54
SKU-015,Beta Manufacturing,2026-04-20,343,100025.66
SKU-016,Alfa Industries,2026-04-20,172,77045.68
SKU-016,Beta Manufacturing,2026-04-20,41,18365.54
SKU-017,Gamma Tools,2026-03-23,51,49489.89
SKU-017,Beta Manufacturing,2026-04-20,265,257153.35
SKU-017,Beta Manufacturing,2026-03-16,173,167877.47
SKU-017,Beta Manufacturing,2026-04-13,281,272679.59
SKU-018,Beta Manufacturing,2026-04-20,20,9228.8
SKU-018,Alfa Industries,2026-04-13,17,7844.48
SKU-019,Alfa Industries,2026-03-30,482,311275.6
SKU-019,Beta Manufacturing,2026-04-20,63,40685.4
SKU-020,Delta Corp,2026-03-30,70,13435.1
SKU-020,Beta Manufacturing,2026-04-06,82,15738.26
SKU-021,Gamma Tools,2026-04-13,70,49665.0
SKU-021,Beta Manufacturing,2026-04-06,120,85140.0
SKU-021,Beta Manufacturing,2026-03-16,97,68821.5
SKU-022,Delta Corp,2026-04-20,26,25046.58
SKU-022,Alfa Industries,2026-04-06,284,273585.72
SKU-022,Alfa Industries,2026-03-23,225,216749.25
SKU-022,Gamma Tools,2026-03-30,87,83809.71
SKU-023,Delta Corp,2026-04-13,67,42476.66
SKU-023,Beta Manufacturing,2026-04-20,147,93195.06
SKU-024,Delta Corp,2026-03-30,119,148496.53
SKU-024,Beta Manufacturing,2026-04-20,416,519113.92
SKU-024,Alfa Industries,2026-04-13,357,445489.59
SKU-024,Gamma Tools,2026-04-20,72,89846.64
SKU-025,Alfa Industries,2026-03-30,617,5596.19
SKU-025,Beta Manufacturing,2026-03-23,141,1278.87
SKU-026,Gamma Tools,2026-04-20,110,21388.4
SKU-026,Beta Manufacturing,2026-03-30,216,41999.04
